frame_id,timestamp,vehicle_count,latitude,longitude,congestion_score,congestion_level
1,2025-06-25 15:00:00,7,40.75824835707651,-73.98591449750546,7,Moderate
2,2025-06-25 15:00:01,5,40.75793086784942,-73.9857800905201,5,Moderate
3,2025-06-25 15:00:02,17,40.75832384426905,-73.98512635319744,17,Heavy
4,2025-06-25 15:00:03,26,40.75876151492821,-73.98519481486728,26,Heavy
5,2025-06-25 15:00:04,30,40.75788292331264,-73.98551045079698,30,Heavy
6,2025-06-25 15:00:05,27,40.75788293152153,-73.98544133630834,27,Heavy
7,2025-06-25 15:00:06,22,40.75878960640776,-73.98486116755211,22,Heavy
8,2025-06-25 15:00:07,21,40.75838371736458,-73.98579578569442,21,Heavy
9,2025-06-25 15:00:08,24,40.757765262807034,-73.98522645130942,24,Heavy
10,2025-06-25 15:00:09,7,40.758271280021795,-73.98560109632622,7,Moderate
11,2025-06-25 15:00:10,28,40.757768291153596,-73.98560884060161,28,Heavy
12,2025-06-25 15:00:11,28,40.75776713512322,-73.984950611574,28,Heavy
13,2025-06-25 15:00:12,25,40.75812098113578,-73.98508729182551,25,Heavy
14,2025-06-25 15:00:13,6,40.75704335987767,-73.985093245182,6,Moderate
15,2025-06-25 15:00:14,8,40.75713754108374,-73.98484726059642,8,Heavy
16,2025-06-25 15:00:15,22,40.757718856235385,-73.98548949807919,22,Heavy
17,2025-06-25 15:00:16,23,40.757493584439835,-73.98515902351436,23,Heavy
18,2025-06-25 15:00:17,29,40.7581571236663,-73.9856551333783,29,Heavy
19,2025-06-25 15:00:18,11,40.75754598796224,-73.98533791682375,11,Heavy
20,2025-06-25 15:00:19,29,40.75729384814934,-73.98556507152719,29,Heavy
21,2025-06-25 15:00:20,21,40.75873282438447,-73.98545150201751,21,Heavy
22,2025-06-25 15:00:21,20,40.75788711184976,-73.98520242148729,20,Heavy
23,2025-06-25 15:00:22,9,40.75803376410234,-73.98590911034162,9,Heavy
24,2025-06-25 15:00:23,13,40.7572876259069,-73.98445380636215,13,Heavy
25,2025-06-25 15:00:24,17,40.75772780863774,-73.98600300869076,17,Heavy
26,2025-06-25 15:00:25,13,40.75805546129486,-73.98610709430639,13,Heavy
27,2025-06-25 15:00:26,30,40.75742450321129,-73.98492094456326,30,Heavy
28,2025-06-25 15:00:27,25,40.758187849009175,-73.98510416865302,25,Heavy
29,2025-06-25 15:00:28,9,40.757699680655044,-73.98518794009148,9,Heavy
30,2025-06-25 15:00:29,15,40.75785415312511,-73.98518582724537,15,Heavy
